import_n,,,,,,,,
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
45195.7,20690.6,21873.1,9.1,96037,439871,8771,8122.7,2.217
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
512824,459495,25065.6,6.6,41437,99729,7913,3666.8,91.81
